b_daarbuduq;Daarbuduq;Daarbuduq;Daarbuduq;;Daarbuduq;;;;;;;;;x
b_mandera;Mandera;Mandera;Mandera;;Mandera;;;;;;;;;x
b_burco;Burco;Burco;Burco;;Burco;;;;;;;;;x
b_gabiley;Gabiley;Gabiley;Gabiley;;Gabiley;;;;;;;;;x
b_amud;Amud;Amud;Amud;;Amud;;;;;;;;;x
b_maydh;Maydh;Maydh;Maydh;;Maydh;;;;;;;;;x
b_zeila;Zeila;Zeila;Zeila;;Zeila;;;;;;;;;x
b_hargeysa;Hargeysa;Hargeysa;Hargeysa;;Hargeysa;;;;;;;;;x
b_jijiga;Jijiga;Jijiga;Jijiga;;Jijiga;;;;;;;;;x
b_kurfachele;Kurfachele;Kurfachele;Kurfachele;;Kurfachele;;;;;;;;;x
b_harar;Harar;Harar;Harar;;Harar;;;;;;;;;x
b_diridawa;Diridawa;Diridawa;Diridawa;;Diridawa;;;;;;;;;x
b_kombolcha;Kombolcha;Kombolcha;Kombolcha;;Kombolcha;;;;;;;;;x
b_suakin;Suakin;Suakin;Suakin;;Suakin;;;;;;;;;x
b_dahlak;Dahlak;Dahlak;Dahlak;;Dahlak;;;;;;;;;x
b_doka;Doka;Doka;Doka;;Doka;;;;;;;;;x
b_usuk;Usuk;Usuk;Usuk;;Usuk;;;;;;;;;x
b_feruk;Feruk;Feruk;Feruk;;Feruk;;;;;;;;;x
b_akkele_guzay;Akkele Guzay;Akkele Guzay;Akkele Guzay;;Akkele Guzay;;;;;;;;;x
b_alaka;Alaka;Alaka;Alaka;;Alaka;;;;;;;;;x
b_bogos;Bogos;Bogos;Bogos;;Bogos;;;;;;;;;x
b_bahr;Bahr;Bahr;Bahr;;Bahr;;;;;;;;;x
b_dankali;Dankali;Dankali;Dankali;;Dankali;;;;;;;;;x
b_djibouti;Djibouti;Djibouti;Djibouti;;Djibouti;;;;;;;;;x
b_bur;Bur;Bur;Bur;;Bur;;;;;;;;;x
b_fasilghebbi;Fasilghebbi;Fasilghebbi;Fasilghebbi;;Fasilghebbi;;;;;;;;;x
b_roha;Roha;Roha;Roha;;Roha;;;;;;;;;x
b_bahirdar;Bahirdar;Bahirdar;Bahirdar;;Bahirdar;;;;;;;;;x
b_ambassel;Ambassel;Ambassel;Ambassel;;Ambassel;;;;;;;;;x
b_magdala;Magdala;Magdala;Magdala;;Magdala;;;;;;;;;x
b_debreberhan;Debreberhan;Debreberhan;Debreberhan;;Debreberhan;;;;;;;;;x
b_antsokia;Antsokia;Antsokia;Antsokia;;Antsokia;;;;;;;;;x
b_sarka;Sarka;Sarka;Sarka;;Sarka;;;;;;;;;x
b_kafa;Kafa;Kafa;Kafa;;Kafa;;;;;;;;;x
b_welega;Welega;Welega;Welega;;Welega;;;;;;;;;x
b_gambela;Gambela;Gambela;Gambela;;Gambela;;;;;;;;;x
b_inarya;Inarya;Inarya;Inarya;;Inarya;;;;;;;;;x
b_adwa;Adwa;Adwa;Adwa;;Adwa;;;;;;;;;x
b_mekele;Mekele;Mekele;Mekele;;Mekele;;;;;;;;;x
b_tigray;Tigray;Tigray;Tigray;;Tigray;;;;;;;;;x
b_enderta;Enderta;Enderta;Enderta;;Enderta;;;;;;;;;x
b_lasta;Lasta;Lasta;Lasta;;Lasta;;;;;;;;;x
b_angot;Angot;Angot;Angot;;Angot;;;;;;;;;x
b_amhara;Amhara;Amhara;Amhara;;Amhara;;;;;;;;;x
b_semien;Semien;Semien;Semien;;Semien;;;;;;;;;x
b_ankala;Ankala;Ankala;Ankala;;Ankala;;;;;;;;;x
b_shewa;Shewa;Shewa;Shewa;;Shewa;;;;;;;;;x
b_gojjam;Gojjam;Gojjam;Gojjam;;Gojjam;;;;;;;;;x
b_wej;Wej;Wej;Wej;;Wej;;;;;;;;;x
b_arbabni;Arbabni;Arbabni;Arbabni;;Arbabni;;;;;;;;;x
b_dewaro;Dewaro;Dewaro;Dewaro;;Dewaro;;;;;;;;;x
b_fatagar;Fatagar;Fatagar;Fatagar;;Fatagar;;;;;;;;;x
b_hubat;Hubat;Hubat;Hubat;;Hubat;;;;;;;;;x
b_mora;Mora;Mora;Mora;;Mora;;;;;;;;;x
b_babile;Babile;Babile;Babile;;Babile;;;;;;;;;x
b_dikhil;Dikhil;Dikhil;Dikhil;;Dikhil;;;;;;;;;x
b_galafi;Galafi;Galafi;Galafi;;Galafi;;;;;;;;;x
b_harak_bodoyta;Harak Bodoyta;Harak Bodoyta;Harak Bodoyta;;Harak Bodoyta;;;;;;;;;x
b_aniba;Aniba;Aniba;Aniba;;Aniba;;;;;;;;;x
b_semna;Semna;Semna;Semna;;Semna;;;;;;;;;x
b_dotawo;Dotawo;Dotawo;Dotawo;;Dotawo;;;;;;;;;x
b_kawa;Kawa;Kawa;Kawa;;Kawa;;;;;;;;;x
b_chiggre;Chiggre;Chiggre;Chiggre;;Chiggre;;;;;;;;;x
b_qubban;Qubban;Qubban;Qubban;;Qubban;;;;;;;;;x
b_kalabsha;Kalabsha;Kalabsha;Kalabsha;;Kalabsha;;;;;;;;;x
b_salala;Salala;Salala;Salala;;Salala;;;;;;;;;x
b_komelshokafa;Komelshokafa;Komelshokafa;Komelshokafa;;Komelshokafa;;;;;;;;;x
b_faras;Faras;Faras;Faras;;Faras;;;;;;;;;x
b_shabana;Shabana;Shabana;Shabana;;Shabana;;;;;;;;;x
b_argo;Argo;Argo;Argo;;Argo;;;;;;;;;x
b_dagarti;Dagarti;Dagarti;Dagarti;;Dagarti;;;;;;;;;x
b_dongola;Dongola;Dongola;Dongola;;Dongola;;;;;;;;;x
b_bayuda;Bayuda;Bayuda;Bayuda;;Bayuda;;;;;;;;;x
b_kasea;Kasea;Kasea;Kasea;;Kasea;;;;;;;;;x
b_ghabah;Ghabah;Ghabah;Ghabah;;Ghabah;;;;;;;;;x
b_kakur;Kakur;Kakur;Kakur;;Kakur;;;;;;;;;x
b_dabbah;Dabbah;Dabbah;Dabbah;;Dabbah;;;;;;;;;x
b_girra;Girra;Girra;Girra;;Girra;;;;;;;;;x
b_taka;Taka;Taka;Taka;;Taka;;;;;;;;;x
b_wolqayt;Wolqayt;Wolqayt;Wolqayt;;Wolqayt;;;;;;;;;x
b_gedaref;Gedaref;Gedaref;Gedaref;;Gedaref;;;;;;;;;x
b_bazen;Bazen;Bazen;Bazen;;Bazen;;;;;;;;;x
b_gallabat;Gallabat;Gallabat;Gallabat;;Gallabat;;;;;;;;;x
b_madani;Madani;Madani;Madani;;Madani;;;;;;;;;x
b_chiri;Chiri;Chiri;Chiri;;Chiri;;;;;;;;;x
b_wacha;Wacha;Wacha;Wacha;;Wacha;;;;;;;;;x
b_yadeta;Yadeta;Yadeta;Yadeta;;Yadeta;;;;;;;;;x
b_ginbo;Ginbo;Ginbo;Ginbo;;Ginbo;;;;;;;;;x
b_gishabay;Gishabay;Gishabay;Gishabay;;Gishabay;;;;;;;;;x
b_kaffa;Kaffa;Kaffa;Kaffa;;Kaffa;;;;;;;;;x
b_garo;Garo;Garo;Garo;;Garo;;;;;;;;;x
b_gezira;Gezira;Gezira;Gezira;;Gezira;;;;;;;;;x
b_kosti;Kosti;Kosti;Kosti;;Kosti;;;;;;;;;x
b_kinanah;Kinanah;Kinanah;Kinanah;;Kinanah;;;;;;;;;x
b_ndiangue;Ndiangue;Ndiangue;Ndiangue;;Ndiangue;;;;;;;;;x
