meneth.411.desc;With the Byzantine armies crushed by the Turks, Turkish warlords have exploited the power vacuum left by the Byzantine retreat. \nThey have managed to gain near complete control over the Anatolian peninsula. A dark shadow looms over the future of the once great empire; will foreign invaders and internal trouble spell its doom, or will it persevere through it all?;;;;;;;;;;;;;x
meneth.411.b;This can only mean trouble;;;;;;;;;;;;;x
meneth.411.c;Even once great empires may fall;;;;;;;;;;;;;x
meneth.412.desc;Ensures that Armenia isn't dejure Byzantine when it shouldn't be.;;;;;;;;;;;;;x
meneth.413.desc;The Bulgarians have long been a thorn in our side. Now, as a result of the Rumites taking much of our rightful land they have become brave enough to actively resist our rule. They demand increased autonomy or they will make our rule hell. If we deny them it might make other groups troublesome as well.;;;;;;;;;;;;;x
meneth.413.a;Lower the taxes;;;;;;;;;;;;;x
meneth.413.b;Keep the taxes high and force them into the army;;;;;;;;;;;;;x
meneth.413.c;Give them some autonomy;;;;;;;;;;;;;x
meneth.414.desc;The unrest caused by the Bulgarians has spread to [Root.GetName].;;;;;;;;;;;;;x
meneth.415.desc;The unrest caused by the Bulgarians has dissipated from [Root.GetName].;;;;;;;;;;;;;x
meneth.416.desc;The Emperor has decided to ignore the Bulgarian demands for autonomy, and as a result there is now constant unrest amongst the Bulgarian population. Members of other ethnic groups have used this as an opportunity to express their discontent with the empire. We can expect this unrest to leave a lasting impact on the empire.;;;;;;;;;;;;;x
meneth.416.a;This concerns us greatly as our lands are affected;;;;;;;;;;;;;x
meneth.416.b;Luckily our lands remain unaffected;;;;;;;;;;;;;x
meneth.417.desc;The Emperor has decided to grant the Bulgarians significant autonomy within the empire, placating them. For now.;;;;;;;;;;;;;x
meneth.418.desc;The Bulgarians are rising against our rule, and war is inevitable unless we give into their demands.;;;;;;;;;;;;;x
meneth.418.a;Give them independence;;;;;;;;;;;;;x
meneth.418.b;To war!;;;;;;;;;;;;;x
meneth.419.desc;Have some free troops;;;;;;;;;;;;;x
meneth.423.desc;Now that we have managed to retake all of Iconium our rightful rule of all of Anatolia is once more recognized.;;;;;;;;;;;;;x
meneth.428.desc;Now that we have held onto the position of emperor for several years our Bulgarian kin has come to understand that the reasons for their unrest have come to an end. This can only be good.;;;;;;;;;;;;;x
meneth.420.desc;We now hold the kingdom of Galicia, but there is no prestige in holding this title, so it shall be lost to the annals of history.;;;;;;;;;;;;;x
meneth.421;Quest to Reclaim the Holy Land;;;;;;;;;;;;;x
meneth.421.desc;The Holy Land has been in the hands of the Heathens for far too long now. It is time we took back what is ours by the grace of God. A Crusade for Jerusalem is imminent.;;;;;;;;;;;;;x
meneth.421.a;Deus Vult!;;;;;;;;;;;;;x
meneth.421.b;I'd like to see the infidels try!;;;;;;;;;;;;;x
meneth.421.c;What concern is this for me?;;;;;;;;;;;;;x
meneth.422.desc;Now that we are recognized as the rightful king of Portugal we shall claim our rightful lands once more!;;;;;;;;;;;;;x
meneth.424.desc;With our recent conquest of England we should form a small army to deal with any revolts.;;;;;;;;;;;;;x
meneth.425.desc;With how far removed we are from William the Conqueror, the Norman Company no longer has any loyalty to us.;;;;;;;;;;;;;x
meneth.426.desc;With the Magyars settled in the Carpathian Basin, we can now move away from our enemies into their former territory.;;;;;;;;;;;;;x
meneth.427;Holy Roman Empire formed;;;;;;;;;;;;;x
meneth.427.desc;A new empire has been formed from German and Italian lands, claiming it is the one true successor to Rome. It is a decentralized realm, but still one that could potentially rise to greatness.;;;;;;;;;;;;;x
meneth.437.desc;A new empire has been formed from French and Italian lands, claiming it is the one true successor to Rome. It is a decentralized realm, but still one that could potentially rise to greatness.;;;;;;;;;;;;;x
meneth.429.desc;Now that we have complete control over Leon we shall claim our rightful lands once more!;;;;;;;;;;;;;x
meneth.430.desc;Now that we have complete control over La Mancha our claim to it is recognized by all!;;;;;;;;;;;;;x
meneth.431.desc;Now that we have complete control over Toledo our claim to it is recognized by all!;;;;;;;;;;;;;x
meneth.432.desc;Now that we have complete control over Murcia our claim to it is recognized by all!;;;;;;;;;;;;;x
meneth.433.desc;Now that we have complete control over Aragon we shall claim our rightful lands once more!;;;;;;;;;;;;;x
meneth.436.desc;Having recognized us as the rightful king of Sicily, the Pope has decided to return the duchy of Benevento to our control, though the bishopric will remain under his control.;;;;;;;;;;;;;x
meneth.502.desc;Do you want to enable special Casus Belli that make conquest much easier? This will also remove all restrictions on holy war.;;;;;;;;;;;;;x
meneth.503.desc;Do you want all merchant republics destroyed?;;;;;;;;;;;;;x
meneth.504.desc;Do you want to make all counties Feudal? Won't affect merchant republics if you chose not to destroy them.;;;;;;;;;;;;;x
meneth.506.desc;Do you want to have lucky AI realms? If you click yes three random AI rulers (one Christian, one Muslim, and one Pagan) will become ambitious, get 500 gold, 250 prestige, 100 piety, and a free 3000-man army. You will get the choice to add three completely random lucky AIs after that. You'll be able to add as many as you want, though 3 to 12 is recommended.;;;;;;;;;;;;;x
meneth.506.a;Give it to me as well;;;;;;;;;;;;;x
meneth.507.desc;Do you want to have three more lucky AI realms? If you click yes three random AI rulers will become ambitious, get 500 gold, 250 prestige, 100 piety, and a free 3000-man army. You will get the choice to add another three random lucky AIs. 3 to 12 is recommended.;;;;;;;;;;;;;x
meneth.509.desc;You've got some armies you're not supposed to have. They will now be despawned.;;;;;;;;;;;;;x
meneth.510.desc;Do you want to make all rulers immortal? This will also kill any dyasty members that aren't rulers and make the rulers infertile, and will enable an event causing an immortal to take over if there's any independent non-immortal.;;;;;;;;;;;;;x
meneth.510.a;Only make me immortal.;;;;;;;;;;;;;x
meneth.511.desc;You're not immortal, so your titles are forfeit.;;;;;;;;;;;;;x
successful_sally;Defending troops gets §G10.0%§! morale.\nDefending troops take §R2.5%§! losses.\n§GEnemy:§! Attacking troops take §R2.5%§! losses.;;;;;;;;;;;;;x
successful_sally_attacker;Attacking troops take §R2.5%§! losses.\n§GEnemy:§! Defending troops gets §G10.0%§! morale.\nDefending troops take §R2.5%§! losses.;;;;;;;;;;;;;x
failed_sally;Defending troops gets §R-10.0%§! morale.\nDefending troops take §R5.0%§! losses.\n§GEnemy:§! Attacking troops take §R1.25%§! losses.;;;;;;;;;;;;;x
siege_disease;§GEnemy:§! Attacking troops take §R2.5%§! losses.;;;;;;;;;;;;;x
meneth.601;The Baqt;;;;;;;;;;;;;x
meneth.601.desc;The Baqt was an agreement between the Ethiopian kingdom of Makuria and the Muslim rulers of Egypt. In exchange for free trade between the peoples, they were to live in peace with one another. Maintaining the Baqt provides safety and revenue, but prevents expansion. An ambitious ruler can seek to violate the Baqt and earn power through war rather than trade.;;;;;;;;;;;;;x
meneth.601.a;Interesting;;;;;;;;;;;;;x
